-0.0292303874847382;-0.00243709350447406;0.0710214030749945;-0.201692422574656;-0.710761206643748;0.264897347191712;-0.396636332341206;0.100199168008012;0.342832407241434;-0.145875313388737;-0.311106739223919;0.225344345750553;-0.0157376746671665;0.432896670316467;-0.326332274556779;0.311413194084423
0.511531449947604;0.481074187998454;0.0881475075675979;-0.493425820118913;-0.31238005377187;-0.119362170638408;0.23478619502991;-0.411614342502662;0.473735009008968;0.453719329309335;-0.317681078534124;-0.364079781756436;-0.0680194283968612;0.346528713109835;0.490753032953353;0.414177606809988
0.458289239429677;-0.24025506032447;0.362424624594844;-0.423697917912096;-0.44762049152928;0.219532225370606;-0.434401065697023;-0.431242354715309;0.119024315523397;-0.0235529934081056;0.314954499368142;0.107469279518279;-0.0622735696765091;0.0740633953435313;0.388801615769404;-0.0598410710494151
-0.0203087124159943;-0.287859732230537;0.0552000904289734;0.0803453595371023;0.0940204008581471;0.0120680877228344;0.347201068994454;-0.191980259936693;0.317877797838325;0.180711970637006;-0.0576217761567352;-0.387401097641447;0.387095062428701;-0.337603892269475;-0.124619243983614;-0.473681299718214
0.0596515620855058;-0.00551030349797839;0.446734144913442;-0.327318283034695;-0.44634727157102;-0.384888377526565;0.275961571643836;-0.0384526096706184;0.359788111664039;0.0448780660253096;-0.0692914008690582;0.380707256053237;-0.00704387376528046;-0.368325982000615;0.209571900910924;-0.257672986111763
0.48754553147593;0.0389639030201143;0.110806048152286;-0.178411779164279;-0.590786314463622;0.0914956675191622;-0.0473246017583072;-0.171245512438385;0.0249145554828945;0.254448820013134;-0.155769610953609;-0.292218645505768;-0.346385813212897;0.407432871765423;-0.300419109555987;0.0120864642118841
-0.248004632152864;0.247313745595186;-0.302153270031888;-0.503871180480543;0.289542714803378;0.259408122127883;-0.0137363721867112;-0.29346002560663;-0.143630986605196;-0.255933186549713;0.232632797921656;-0.415915130523205;-0.412329601332134;-0.435424171722893;0.423186802865885;0.126272743570703
0.430723143262976;-0.479920663921004;-0.350389923214224;-0.184779014091856;-0.177463871032167;0.691029529878488;0.414856506393346;-0.429689303788898;0.401447703783948;-0.0867892424436267;-0.0244869427397523;-0.165302033630682;0.484667575472706;-0.0847954477615959;-0.3344277221796;0.632434574074145
-0.23901314948932;-0.337110395870905;0.0413310554349508;0.373686224070654;0.674186701387837;0.158963161551536;0.0132489894773764;-0.110133615486467;-0.25365104930439;-0.135714767365388;0.786592500552026;-0.337137482552382;0.105786479681522;-0.0632131884905746;-0.111803864749083;0.0227912400044434
0.349802242100564;0.0538599519129694;0.117681898639303;0.632226678206247;0.229180723609264;-0.512249971740388;0.408890748109933;-0.172929560673992;0.506810326325915;-0.553913844795824;-0.324185539828356;-0.12524218836195;-0.555835177278184;-0.334343677110352;-0.260342391408921;-0.300041966798094
0.365923945042269;0.184650970871479;0.245602911487342;-0.457746829665004;0.0551807893760589;-0.730938904634704;0.334557348653762;-0.180530408858443;0.0773644486241545;0.33339286177698;-0.704956868248418;-0.296197598835809;-0.478571078423431;0.236238429582756;0.0229968213485636;0.14605330997802
-0.327864513971458;-0.236244776051811;0.141475230092712;-0.0468732991265842;0.363399156316466;-0.213318678257207;-0.310377191126273;-0.300459433220301;-0.409244031900492;-0.205449156582174;0.448837455069236;0.401189809344647;0.0252608574300057;-0.268223134783159;-0.15426784504236;-0.348172706539867
-0.357037996399815;0.292986090325415;-0.308200805200991;0.489475797083605;-0.00732679366630041;-0.494381631087763;0.508049617176236;0.261631857839607;0.0680753797017604;-0.616511196861433;0.072847848694335;0.292595334593901;0.489320442137523;0.537754353554072;-0.305665379378155;-0.115340482096391
0.00357228693317097;-0.101912139474128;-0.383397386771327;0.205248688540019;0.019880876746525;0.759407745355007;-0.335356204215878;0.123179884219384;0.200745160127196;0.197904649447749;-0.589197590111923;-0.321739937456664;-0.357826297179427;0.388120792068825;0.335649868209081;-0.112200608614483
0.120174968157381;-0.461301520230707;0.384513467491609;-0.401662186893323;0.0504584985090543;0.191646165430564;-0.437136369340545;0.215441929773914;-0.195632471294851;0.367273148362155;0.0297916606039375;0.370569483084961;0.472902714259856;-0.229209771674153;-0.130982453825733;-0.496202207893444
-0.420811081203434;0.171970798411434;-0.232411854846555;-0.487643328494248;0.75989900934683;0.101851034893616;0.24516906184885;-0.209153267819406;0.166821455960056;-0.123619493148848;-0.370268061547574;0.49843108909115;-0.196692641009812;0.142132221934294;0.0648520669467857;0.322627172860594
-0.201572342592963;0.456142838513514;-0.112463097275598;0.433628911923327;-0.723851975558567;-0.359660438295808;-0.0332949905068437;0.272419791866467;-0.0329795447997947;-0.114723317862087;-0.138798472159356;-0.122328936712044;-0.256024273285076;-0.0982760518445135;0.225813197545174;-0.259964451623726
-0.0828941579642253;0.473783678599662;0.451500962718387;-0.279398432938036;0.0427246889915549;0.707153776391048;-0.0895170916515368;-0.350190205259167;-0.0611434794895348;0.200898730575893;-0.00273006357464178;-0.207897204618812;-0.0303673543537449;-0.447366159222854;0.0817637391199531;-0.139338032815869
-0.236218759780255;0.502509756572529;0.215259895928488;0.642739639892473;-0.799659905099563;-0.314524675489994;-0.56424860923947;-0.271331741120861;-0.0631686791338982;-0.190730556581361;0.198286001165553;0.17156868848054;-0.491627180255696;-0.238587583575013;0.414099065508834;0.0988919382098901
0.27783059071985;0.543918037730928;0.0802604974559879;-0.249725013786484;-0.0450971869341261;-0.135961592019934;-0.528583271084294;-0.268410745203228;0.0437637772687502;-0.150270894296716;0.0820609031032623;-0.00734383264294143;0.211173117098894;-0.38830584287614;-0.146601776519432;-0.59125831008596
0.228527056542806;0.41337070576557;-0.230092846060471;-0.271901808541996;0.22465415851313;0.209269631151277;-0.233544897273586;0.52446910838874;0.432080989413402;0.310684709245252;0.496918646987818;-0.26784526855366;-0.316584293071892;0.354360260244473;0.343294837176083;-0.296691758550478
0.222655516223146;0.501290107253647;0.0117420667515345;0.163607959738231;0.0183889860705562;-0.192036251347479;0.178023627687198;0.476132474338432;0.492902552995256;-0.192760841892526;0.0184645379093563;0.302569008257078;0.231894226804484;0.160232531160212;-0.0892331561841828;-0.451013907355495
-0.452881275800765;-0.199853131040199;0.211695283948762;-0.46288152968999;0.442956444382514;0.490756626379855;-0.0045967760861844;0.433910234197044;0.0496932882898459;0.0220697625581352;-0.166561396628855;0.610669400698521;-0.275391733894457;0.159096220148635;-0.418208679205005;-0.0582036090253275
-0.194217761789301;-0.146502375033028;0.147912378777907;0.430796927474561;0.417262962358618;0.237871479171786;0.409602782057577;0.00748975986682404;-0.299981049032345;-0.201071313995375;-0.288172289411469;0.0668445798465398;-0.21565608546607;0.112478819116825;-0.24343127683694;-0.0371492462174546
-0.0198683127665237;0.192363595578014;-0.440113160656507;0.519405018204312;-0.721733757239255;0.115867531374964;-0.255053137976912;0.320010307054698;-0.317341209855141;-0.0168033636335916;-0.209025692211652;0.255992768719389;0.411212369291548;0.110417202737869;0.101718166481095;-0.218194490237481
-0.527810837735694;0.405527834418247;-0.138021063091397;-0.255637330179528;0.458899085134113;-0.0966455226337522;-0.196331297177649;0.0166479724253187;-0.16651489713128;-0.418886104378147;0.513798129096219;0.0651234138801725;-0.058568004439284;-0.481388194694593;0.134728611359019;0.407029971124228
-0.0429134434412923;-0.205693638919095;-0.0301613305638022;-0.0998582266832914;0.431630437306913;-0.727653489588706;0.0791690436807748;0.105587798815175;-0.233397315858378;0.555011483403019;0.139118849031587;-0.295544101144194;-0.0148564606705968;0.429646508726085;0.319006460523718;-0.148568990005328
0.164616864797439;-0.430623182713721;0.0843043782538616;-0.20106581013815;-0.424891281262057;0.630986344227213;-0.230962097309303;-0.332037326958411;0.115629851339099;-0.152231851019643;-0.156270141857906;0.50948750171743;0.23300697043019;-0.0130064793129798;-0.15206036439737;-0.241893654845418
0.438826373302518;-0.232158448801388;0.0829331877025903;0.40299062715501;-0.269907829138896;-0.590191222319343;0.0919603103147098;0.441240075753107;-0.0279104307222125;0.47063624979772;-0.372622088875386;-0.35951353243296;0.454927335791138;-0.239414015501936;-0.216695599870624;0.160286184116408
0.00265104679949516;-0.148714009304526;-0.540164375976341;-0.128444022704129;0.220967596514748;0.0952574114253852;0.38043844619171;-0.0252378390917729;0.243797469375311;-0.360460280490141;0.679452671384078;-0.61311134404666;0.172054108865272;0.193905379157377;0.254288715831865;0.251117605381311
-0.0890918211324098;-0.185000825329633;-0.0416548751999597;-0.223988937918396;-0.0248119213399464;-0.547882119171506;-0.234225350269082;-0.0756709515600519;0.0429869938220587;0.0389852621380604;0.428474596066701;-0.0569101934006752;0.430672571829377;-0.334165207884919;-0.285229407926707;-0.00519683778131807
-0.0828840050680084;-0.386685594218741;-0.220239973156268;-0.145868982991543;-0.282111113244985;0.470673336524515;0.177708263236668;-0.122102340425255;-0.0182599395956439;-0.626773761509505;0.394076809882913;0.322130546313195;-0.294526591628711;-0.128455503105163;-0.139165064138309;0.279889217208961
0.462241192848046;-0.263307112130963;0.331912896778229;0.0705657849595916;0.165244144119569;0.334306077583132;-0.504666143298871;0.0426751235728046;-0.252877074432217;0.194475023154076;0.462540953924044;0.50297020017559;0.0307464266789486;-0.133233703732513;0.0409470141397554;0.245611332342092
-0.148835011685033;0.028702542179312;0.219884794978536;-0.00620700354406165;0.0687992647186093;0.282129477699914;-0.0792164365647081;-0.0163388179765808;0.149698359639925;-0.372133612899864;0.419147020910353;-0.112294900487563;-0.270296098714194;0.00391129273821574;-0.251395498370882;-0.251106135098514
-0.285379342249116;-0.176459104762325;-0.161301052081936;0.0876538632948468;-0.140051988146993;-0.0207501485989454;0.311464884778762;0.0121002432681852;-0.471981623262479;0.285119849878713;-0.330285930706876;0.110216853442132;0.526831397284292;0.164187012575623;0.399357470277017;-0.633063225433801
-0.0398994078277981;-0.431127147280978;-0.0942799021261187;0.127652400564046;0.187606637294213;0.489083351421806;-0.399326194901028;-0.226604134964567;0.280229168363616;-0.133981110131658;0.360557914756477;0.128377713758298;-0.370572854444332;0.00596450189059117;-0.167865063791843;0.0544039927808685
0.0471724001405525;0.394472115964629;0.373570942002466;-0.21899925577826;0.41896025176376;0.381414570409195;-0.0981838659211802;0.241788795317563;0.283219767202202;-0.367411584304232;-0.211118950878637;0.377516645609206;-0.0167279244371735;0.180727313111676;-0.0769902434684389;0.318203153640025
-0.2637836408538;0.225979050867627;0.339412690909993;-0.431449720442119;0.536140093526456;-0.387966158609913;-0.126155060824521;-0.241595006074854;-0.331583905348611;0.5996941921176;0.253621584838191;0.423126213948448;0.0379575538850583;-0.250494533470919;-0.100095027262084;-0.174687490771752
0.0227177202872647;-0.0848058582362615;-0.174456209060301;-0.272054950530225;0.545050456585419;0.0734192090010523;-0.388251843643415;0.148310568756741;0.109858724635694;0.437497936931708;-1.01660992356922;0.203092678380289;0.213897487463121;-0.160479320151802;0.431586972480933;-0.515067741351105
0.508815237251966;-0.210400115879;-0.121875688315473;-0.0594456322202308;0.586216683570347;-0.555623009908299;0.287817739655629;-0.292330974705824;-0.113670941882553;0.195886233438959;-0.523913505381797;0.648753676241118;0.473570595311904;0.0229716959400863;-0.163637011489655;-0.12617678551985
0.166672875903587;0.28347883639978;-0.0248657856726069;-0.216428765119209;-0.0620972501058175;-0.28435496639409;0.409278305081437;0.247840818961049;0.0259561939349439;-0.358543656527226;-0.0637863599521238;-0.290171576071328;-0.139797180555079;0.367097743422775;-0.164297217597591;0.40891533740147
-0.291651577970609;0.265444653689838;0.407662595693374;-0.0784221362518397;0.600211121334059;0.547756797185356;0.135776376415837;-0.137693415524118;0.00607397799105621;-0.447667050524447;0.248259522795264;-0.181793727962124;-0.120060100144041;-0.372755485753989;0.187090693855317;-0.618548395865484
0.109674730109516;-0.0841706339873643;0.247281442121821;0.270052167210502;0.372662155025806;0.169724073939166;0.0680190487497215;0.132057924865076;-0.373310074411161;0.012285913294985;0.493929941272222;0.066954032542421;0.0436818243828262;0.0551092528288945;0.18194976156094;-0.125134954119493
-0.298337397336473;-0.137278595997294;0.287564243141164;-0.505651355571872;0.325166959300386;0.134674660556026;0.175016540767514;0.254348936508274;-0.360414299724964;-0.241466762739551;0.224058395740413;0.0438454342837656;0.0749268968115749;0.13965502704111;-0.0632415638382155;-0.269655987235079
-0.129119643102751;-0.067498031578311;0.0411966585224675;0.399821102681326;-0.353231954083256;0.190484843164781;0.435754716047816;0.0756066253305952;-0.290941036836936;-0.484000681341392;-0.272214518267249;-0.297114196647434;-0.480255351127955;0.304966437606046;0.146377072159779;0.472070065235635
-0.15692029655193;-0.207335824854563;-0.325840342104577;-0.387770776128586;-0.256754413871986;-0.113849716520007;-0.132786312207581;0.515961599469972;0.346711591669516;-0.71224193487886;0.156184634295837;0.316027648717291;0.25851658034313;0.48304145129863;-0.284463736253214;0.0242125813134759
-0.248836872307495;0.0528371405931071;-0.121853066813771;0.572511986727893;-0.829688755426729;0.503992157822751;-0.164263735315993;0.133679661718838;-0.0152143654840948;-0.0929129277610174;0.900602097529181;-0.125964173053726;-0.162397702318492;-0.0729922419643666;0.144255559069895;0.056945764775807
-0.0229951361045498;0.52207076146903;-0.10337538973297;-0.147168120235775;0.191832213009414;-0.311641268572093;-0.423360713750477;0.557762770690171;-0.241176088491574;0.328980044543826;-0.214989539421561;-0.392892036472443;-0.540947542174813;-0.251355662588083;0.23349208641041;-0.222038496888888
-0.372335878619587;0.192916064387009;-0.448369203172665;-0.145880268256302;0.322213288731567;0.767288774952199;0.316468704824019;0.00765205916308052;0.398612734809465;-0.0763885286298355;-0.0532020014962607;0.480770038236542;-0.0103492172837478;-0.530410584241489;-0.0374729604216856;-0.290594420543671
-0.120330680039993;-0.0724630172109275;-0.245036963956409;0.262485602966382;0.563874564825649;0.293273700480367;0.400199087078919;0.342556782748835;-0.137448173977266;-0.344847799930807;0.627206906263336;-0.188442913720459;0.220423468263053;-0.176354575447801;0.189131307979862;-0.41999307432317
0.259297209159152;0.25878439947997;-0.388618491678074;0.126232998569473;-0.0243305502665623;-0.283636126744121;0.211988288862707;0.132140374590166;-0.383967898710968;0.340797336143088;-0.285142142604152;-0.249536252138705;0.305646607299657;-0.256146800257163;0.174679754672355;-0.363261939285924
-0.479146914056758;0.109045601648561;0.225658901824224;0.229578786887014;0.448786790854941;0.560567082497508;0.0123405366414713;-0.072426176649902;-0.433784743907189;-0.415889070414354;-0.46129196860114;-0.116279745503051;-0.397652952358914;-0.0379962471859681;0.328979804772032;0.184324285322739
0.419359737444628;-0.0670476976173408;-0.181500854454572;0.24199796210957;0.632887437291289;-0.493931397831614;-0.223677106121436;-0.452563708327213;0.171068276563202;0.0823079688736115;0.153597496072463;0.428601491507337;-0.0607572327835919;0.18727712502335;-0.254579409918673;-0.294023399038198
0.155679184571106;-0.0440552207016024;-0.139402209902766;0.447604984632497;-0.181739371761196;0.292098913133911;-0.187113974718433;0.0909144757050745;-0.352091130396815;0.104167201130522;-0.0359237804374985;0.378730597896976;-0.386990355619362;-0.431044731158541;-0.132242321057149;0.213554320653708
0.359161768146154;0.201869019936545;-0.354236850923002;-0.448030764663967;0.353279486019181;0.302983013555262;-0.376889079172704;0.349831686655382;-0.030817342562044;0.42770424096311;0.353704908035553;-0.451811841393581;-0.337920625688146;-0.119287512408483;-0.398642444716085;-0.394445080251912
-0.373801440939277;0.374607885910635;0.0836861357630376;-0.0175086521272521;-0.645042200001266;0.380958224944607;-0.384681007785192;-0.498504597486147;-0.274241359370531;0.0998768713931548;-0.0242225973254489;-0.150069938055114;0.0771153924150194;-0.353093561234457;0.506596974084623;-0.111292037460441
-0.275955292643604;0.53770882460612;-0.359859560340126;0.0848023551038375;-0.0965694845693926;0.666556184129924;0.0207008167185241;-0.417818628306526;-0.0322445624614208;0.0115454602323579;-0.148743373069985;0.436682787372735;0.45389227528052;-0.359960437629245;0.0036531725827956;0.10676864398109
0.115173641799282;-0.318302453262999;0.40173208684416;-0.196014143762239;0.00691989881748751;-0.485879570146923;0.2286017733819;-0.459872976818843;0.105146655215512;-0.389130868816;-0.496791858409907;-0.514674905030847;-0.313710098131476;0.387188850273021;-0.12947866314361;-0.279834838152599
0.331419591046338;-0.10748778820709;0.505580941208356;-0.221370608358929;0.150754282273709;-0.0434225018213887;0.26994633197177;-0.416139758999521;-0.122849819914268;0.0452494279991033;-0.511860866848503;0.10152474688544;-0.225883040463517;-0.216968771795464;-0.244753808769604;0.467952332801218
-0.171078663036358;0.201978076954022;0.165472218356821;-0.0761502568521052;-0.33445463455463;0.286205148361479;-0.36343486853654;-0.340071083493403;-0.131425705710248;-0.59948275019383;0.419929285007116;-0.0136728539880878;0.43964819841466;-0.0587888991416234;0.494653371486853;0.0981007848091751
-0.279470536074317;0.00873325161382869;-0.449546878201912;0.0375178871861331;-0.366362624973532;0.196204229094146;-0.181402017218273;-0.197842661999245;0.0318059108918878;0.375336468067566;0.73328006579993;0.401545660346999;0.434326406883401;-0.323402821964243;0.286962718272917;-0.403091881243953
0.453559248813679;-0.302588402547552;0.282877618340031;0.077862866080548;-0.328942503894387;-0.681335244320411;0.378879522523564;-0.281047903034558;-0.164621131613571;0.238550264741716;0.852588016262288;-0.16528410693601;-0.0463265887885349;-0.164444778742461;-0.271149943863248;0.532065765196817
0.159999776477474;0.213020066497181;-0.0356439156716617;0.36173428460813;-0.202928334420242;-0.0212779873755898;0.176450535264044;0.425793628320788;0.0418086425120299;-0.0578332769895227;0.465484253524989;0.0922705913012463;0.0499432995726312;-0.323033900187177;-0.174641529949703;-0.565782037313504
-0.253467951813398;0.0431349840893889;-0.00159342788983103;0.14991581350241;-0.0128875929903623;0.162246580861987;-0.145032252132883;-0.449367416705208;-0.0505736610585959;0.340731365845958;0.11210909703296;-0.299096903006843;-0.122699591145833;0.290260021726958;0.281149801181796;-0.551432229801244
0.19531893865383;-0.259536111225738;-0.180031163347152;-0.169666495053144;-0.0582648950110528;0.373573252757243;-0.456517279633869;-0.209407056293073;-0.152608008406275;0.542804096247837;0.49742629895776;0.269846858437283;-0.454590054004338;-0.0968832873712329;-0.0175376783520419;-0.721165285656083
0.237835309002625;0.29722087134816;-0.195485294559633;0.484556198942885;0.149805880285584;-0.26783173352896;-0.426532102717734;-0.359132222089003;-0.238511993282102;-0.453518376490092;0.268930684618825;-0.0978782517698286;-0.490708137194397;-0.0721837405062944;0.0654508675629631;0.0693122946004611
0.0500106612201512;0.140987181629986;-0.0169359744743868;-0.149621166697821;0.457860605019259;0.284974143557783;-0.073931307680806;-0.222517401276676;-0.107052465351825;-0.67320044618442;-0.271447111022461;0.18804595054259;0.207587641456399;-0.0379087469817398;0.462871668297919;-0.637577347675898
-0.256297265003436;-0.158491020131108;0.183376152418126;0.196242812076261;0.336868437780857;0.515814486156172;-0.0906208224354555;-0.0927006576809885;-0.363113947089281;-0.277221941972753;-0.116137928014644;0.0106162342828272;-0.0427673708491123;0.0655580506528968;-0.247295955648735;0.587936357984742
-0.141918551779406;-0.161273123958421;-0.288709845898077;-0.160405195655436;0.298526630507612;-0.454984110794493;-0.253040121331806;0.39999078983758;0.0222900752829624;0.25575636037935;-0.0233975100452185;0.138635217928913;0.458561593306684;-0.259718020434222;-0.0606236130787738;0.146515311367763
-0.187597804495188;-0.222339886067433;-0.419067514659267;0.144525412139987;0.276598604227994;0.360071650606649;0.290586571130674;0.122905181319465;-0.235668643051213;-0.212944104155374;-0.274508724486625;-0.0930456174730574;-0.0567297960340929;0.416833158059914;0.346197781440134;0.347607376934278
0.266175612023024;-0.017224183027869;-0.031043276201273;-0.34489827860218;-0.211755403663527;0.541301790838048;-0.145135027804911;-0.242499590902621;-0.269299512171275;0.362013490532428;-0.796576366496663;0.455524816301135;0.0646279257495831;0.254423630667228;-0.0899704991279757;0.120313486191068
